"date","value"
2013-01-16,54411
2013-01-17,47557
2013-01-18,48638
2013-01-19,58589
2013-01-20,40213
2013-01-21,39680
2013-01-22,44046
2013-01-23,46603
2013-01-24,46518
2013-01-25,47944
2013-01-26,52942
2013-01-27,54974
2013-01-28,52318
2013-01-29,52337
2013-01-30,41081
2013-01-31,50577
2013-02-01,59257
2013-02-02,54831
2013-02-03,60627
2013-02-04,55713
2013-02-05,53862
2013-02-06,43195
2013-02-07,60007
2013-02-08,62118
2013-02-09,56013
2013-02-10,56343
2013-02-11,58880
2013-02-12,58466
2013-02-13,58532
2013-02-14,50805
2013-02-15,56287
2013-02-16,51540
2013-02-17,49124
2013-02-18,50853
2013-02-19,53977
2013-02-20,60255
2013-02-21,55714
2013-02-22,61689
2013-02-23,58327
2013-02-24,57944
2013-02-25,65605
2013-02-26,62793
2013-02-27,60974
2013-02-28,63900
2013-03-01,64062
2013-03-02,57673
2013-03-03,52534
2013-03-04,64511
2013-03-05,55536
2013-03-06,63781
2013-03-07,65114
2013-03-08,59335
2013-03-09,55140
2013-03-10,72187
2013-03-11,61108
2013-03-12,48179
2013-03-13,55667
2013-03-14,57902
2013-03-15,62343
2013-03-16,36016
2013-03-17,35034
2013-03-18,42062
2013-03-19,47304
2013-03-20,46501
2013-03-21,55286
2013-03-22,60236
2013-03-23,53608
2013-03-24,50568
2013-03-25,48692
2013-03-26,49425
2013-03-27,54187
2013-03-28,60067
2013-03-29,62015
2013-03-30,59983
2013-03-31,41462
2013-04-01,51943
2013-04-02,62420
2013-04-03,63778
2013-04-04,68208
2013-04-05,58810
2013-04-06,54179
2013-04-07,62129
2013-04-08,62807
2013-04-09,65277
2013-04-10,66011
2013-04-11,68678
2013-04-12,58991
2013-04-13,53152
2013-04-14,54979
2013-04-15,54929
2013-04-16,66166
2013-04-17,55977
2013-04-18,51877
2013-04-19,57174
2013-04-20,47384
2013-04-21,45200
2013-04-22,47360
2013-04-23,59830
2013-04-24,66098
2013-04-25,63168
2013-04-26,54474
2013-04-27,46929
2013-04-28,40463
2013-04-29,52281
2013-04-30,46234
2013-05-01,52607
2013-05-02,56860
2013-05-03,54371
2013-05-04,50222
2013-05-05,49471
2013-05-06,52699
2013-05-07,56704
2013-05-08,49482
2013-05-09,66598
2013-05-10,68805
2013-05-11,71454
2013-05-12,66861
2013-05-13,61179
2013-05-14,63635
2013-05-15,67313
2013-05-16,61111
2013-05-17,59726
2013-05-18,50250
2013-05-19,48639
2013-05-20,49347
2013-05-21,54055
2013-05-22,53078
2013-05-23,58143
2013-05-24,54629
2013-05-25,52957
2013-05-26,40883
2013-05-27,53361
2013-05-28,55654
2013-05-29,54863
2013-05-30,57571
2013-05-31,53929
2013-06-01,55280
2013-06-02,50705
2013-06-03,53653
2013-06-04,58314
2013-06-05,55131
2013-06-06,56116
2013-06-07,54171
2013-06-08,47717
2013-06-09,44819
2013-06-10,43151
2013-06-11,49960
2013-06-12,45574
2013-06-13,45040
2013-06-14,48747
2013-06-15,37965
2013-06-16,41805
2013-06-17,45772
2013-06-18,44670
2013-06-19,47838
2013-06-20,51999
2013-06-21,47968
2013-06-22,45566
2013-06-23,37747
2013-06-24,44289
2013-06-25,44058
2013-06-26,44571
2013-06-27,47636
2013-06-28,49175
2013-06-29,37431
2013-06-30,31580
2013-07-01,36796
2013-07-02,41114
2013-07-03,35874
2013-07-04,35147
2013-07-05,37209
2013-07-06,34322
2013-07-07,30451
2013-07-08,37706
2013-07-09,40782
2013-07-10,40549
2013-07-11,41926
2013-07-12,49462
2013-07-13,38380
2013-07-14,34057
2013-07-15,36500
2013-07-16,40087
2013-07-17,41130
2013-07-18,40501
2013-07-19,37342
2013-07-20,32723
2013-07-21,36612
2013-07-22,39023
2013-07-23,37977
2013-07-24,41427
2013-07-25,42919
2013-07-26,37897
2013-07-27,38065
2013-07-28,36382
2013-07-29,42280
2013-07-30,41135
2013-07-31,50454
2013-08-01,49748
2013-08-02,50632
2013-08-03,46994
2013-08-04,44708
2013-08-05,49116
2013-08-06,53453
2013-08-07,58081
2013-08-08,57050
2013-08-09,51193
2013-08-10,52337
2013-08-11,39117
2013-08-12,49540
2013-08-13,52634
2013-08-14,51316
2013-08-15,59021
2013-08-16,70151
2013-08-17,56024
2013-08-18,55752
2013-08-19,70290
2013-08-20,64978
2013-08-21,61387
2013-08-22,65738
2013-08-23,55802
2013-08-24,52104
2013-08-25,44639
2013-08-26,55084
2013-08-27,60953
2013-08-28,65217
2013-08-29,61571
2013-08-30,61642
2013-08-31,48888
2013-09-01,46103
2013-09-02,51172
2013-09-03,50761
2013-09-04,52044
2013-09-05,61490
2013-09-06,59887
2013-09-07,52282
2013-09-08,47029
2013-09-09,57890
2013-09-10,53607
2013-09-11,49560
2013-09-12,52193
2013-09-13,45457
2013-09-14,44703
2013-09-15,51529
2013-09-16,51157
2013-09-17,67872
2013-09-18,61464
2013-09-19,59074
2013-09-20,59584
2013-09-21,52727
2013-09-22,51997
2013-09-23,63206
2013-09-24,63167
2013-09-25,55939
2013-09-26,55391
2013-09-27,48809
2013-09-28,43260
2013-09-29,40744
2013-09-30,44579
2013-10-01,56713
2013-10-02,62406
2013-10-03,60441
2013-10-04,52336
2013-10-05,46734
2013-10-06,43254
2013-10-07,43695
2013-10-08,44767
2013-10-09,50100
2013-10-10,57582
2013-10-11,52305
2013-10-12,48905
2013-10-13,51549
2013-10-14,57262
2013-10-15,55249
2013-10-16,52675
2013-10-17,45417
2013-10-18,60750
2013-10-19,55735
2013-10-20,47670
2013-10-21,59996
2013-10-22,65834
2013-10-23,54235
2013-10-24,63800
2013-10-25,58189
2013-10-26,47962
2013-10-27,46267
2013-10-28,50765
2013-10-29,50545
2013-10-30,47790
2013-10-31,58394
2013-11-01,45358
2013-11-02,39911
2013-11-03,35425
2013-11-04,44962
2013-11-05,52763
2013-11-06,54924
2013-11-07,58443
2013-11-08,59849
2013-11-09,55608
2013-11-10,57574
2013-11-11,57452
2013-11-12,57983
2013-11-13,63878
2013-11-14,69869
2013-11-15,61288
2013-11-16,48000
2013-11-17,50712
2013-11-18,79747
2013-11-19,92056
2013-11-20,77188
2013-11-21,71769
2013-11-22,75976
2013-11-23,73577
2013-11-24,61213
2013-11-25,71727
2013-11-26,83455
2013-11-27,93394
2013-11-28,100982
2013-11-29,88323
2013-11-30,77209
2013-12-01,71595
2013-12-02,74999
2013-12-03,77060
2013-12-04,80914
2013-12-05,83198
2013-12-06,71353
2013-12-07,69503
2013-12-08,47299
2013-12-09,62355
2013-12-10,68708
2013-12-11,66387
2013-12-12,58999
2013-12-13,60803
2013-12-14,53092
2013-12-15,52852
2013-12-16,67666
2013-12-17,68283
2013-12-18,82322
2013-12-19,69300
2013-12-20,67367
2013-12-21,55821
2013-12-22,52675
2013-12-23,53389
2013-12-24,56615
2013-12-25,55485
2013-12-26,50379
2013-12-27,53952
2013-12-28,47366
2013-12-29,49888
2013-12-30,56575
2013-12-31,50143
2014-01-01,42186
2014-01-02,53261
2014-01-03,61874
2014-01-04,52541
2014-01-05,58722
2014-01-06,67334
2014-01-07,62760
2014-01-08,61509
2014-01-09,59383
2014-01-10,55211
2014-01-11,54786
2014-01-12,49829
2014-01-13,54735
2014-01-14,55722
2014-01-15,62673
2014-01-16,55880
2014-01-17,58279
2014-01-18,52967
2014-01-19,48218
2014-01-20,62551
2014-01-21,71626
2014-01-22,66236
2014-01-23,63642
2014-01-24,63765
2014-01-25,56877
2014-01-26,53502
2014-01-27,62689
2014-01-28,66255
2014-01-29,60134
2014-01-30,61314
2014-01-31,59337
2014-02-01,55682
2014-02-02,50524
2014-02-03,60507
2014-02-04,67341
2014-02-05,67614
2014-02-06,70706
2014-02-07,70812
2014-02-08,64753
2014-02-09,58098
2014-02-10,65891
2014-02-11,64287
2014-02-12,64807
2014-02-13,68196
2014-02-14,75043
2014-02-15,61190
2014-02-16,57467
2014-02-17,60800
2014-02-18,65399
2014-02-19,70458
2014-02-20,70530
2014-02-21,70588
2014-02-22,57835
2014-02-23,59351
2014-02-24,73739
2014-02-25,80123
2014-02-26,72895
2014-02-27,71964
2014-02-28,70062
2014-03-01,62929
2014-03-02,57331
2014-03-03,79080
2014-03-04,84882
2014-03-05,73488
2014-03-06,70806
2014-03-07,71806
2014-03-08,64108
2014-03-09,64049
2014-03-10,69536
2014-03-11,76667
2014-03-12,75544
2014-03-13,73905
2014-03-14,69935
2014-03-15,60458
2014-03-16,60944
2014-03-17,65396
2014-03-18,54120
2014-03-19,73189
2014-03-20,71013
2014-03-21,73638
2014-03-22,67321
2014-03-23,58433
2014-03-24,68881
2014-03-25,71973
2014-03-26,69058
2014-03-27,70463
2014-03-28,68723
2014-03-29,52840
2014-03-30,54903
2014-03-31,64902
2014-04-01,63078
2014-04-02,67678
2014-04-03,66520
2014-04-04,66039
2014-04-05,56213
2014-04-06,49949
2014-04-07,65248
2014-04-08,68112
2014-04-09,64559
2014-04-10,67057
2014-04-11,67259
2014-04-12,48429
2014-04-13,51126
2014-04-14,68203
2014-04-15,74071
2014-04-16,67705
2014-04-17,66294
2014-04-18,55655
2014-04-19,54692
2014-04-20,50098
2014-04-21,59994
2014-04-22,73899
2014-04-23,74718
2014-04-24,72783
2014-04-25,72848
2014-04-26,53109
2014-04-27,51702
2014-04-28,64379
2014-04-29,65355
2014-04-30,63037
2014-05-01,60325
2014-05-02,60688
2014-05-03,55099
2014-05-04,51556
2014-05-05,66606
2014-05-06,73290
2014-05-07,72419
2014-05-08,68224
2014-05-09,67319
2014-05-10,57133
2014-05-11,54436
2014-05-12,71872
2014-05-13,68375
2014-05-14,69598
2014-05-15,75214
2014-05-16,66841
2014-05-17,53354
2014-05-18,50204
2014-05-19,63830
2014-05-20,71026
2014-05-21,69312
2014-05-22,72750
2014-05-23,73635
2014-05-24,53866
2014-05-25,56633
2014-05-26,65916
2014-05-27,69688
2014-05-28,71960
2014-05-29,65832
2014-05-30,62871
2014-05-31,55861
2014-06-01,54292
2014-06-02,62079
2014-06-03,70260
2014-06-04,65794
2014-06-05,68143
2014-06-06,61594
2014-06-07,52466
2014-06-08,47757
2014-06-09,58633
2014-06-10,64522
2014-06-11,61686
2014-06-12,63916
2014-06-13,64834
2014-06-14,55422
2014-06-15,54366
2014-06-16,67615
2014-06-17,68242
2014-06-18,65229
2014-06-19,62436
2014-06-20,58446
2014-06-21,51527
2014-06-22,50794
2014-06-23,57932
2014-06-24,64798
2014-06-25,65243
2014-06-26,61021
2014-06-27,61919
2014-06-28,56183
2014-06-29,50686
2014-06-30,67313
2014-07-01,69853
2014-07-02,66340
2014-07-03,63199
2014-07-04,61049
2014-07-05,48290
2014-07-06,53553
2014-07-07,61932
2014-07-08,71508
2014-07-09,68618
2014-07-10,65052
2014-07-11,58451
2014-07-12,54643
2014-07-13,52034
2014-07-14,62287
2014-07-15,71674
2014-07-16,64238
2014-07-17,68443
2014-07-18,63705
2014-07-19,58796
2014-07-20,52362
2014-07-21,63212
2014-07-22,68280
2014-07-23,66158
2014-07-24,66369
2014-07-25,62373
2014-07-26,57962
2014-07-27,50840
2014-07-28,63608
2014-07-29,62115
2014-07-30,65632
2014-07-31,67179
2014-08-01,70608
2014-08-02,56762
2014-08-03,53303
2014-08-04,64188
2014-08-05,76605
2014-08-06,77633
2014-08-07,71096
2014-08-08,67723
2014-08-09,61848
2014-08-10,57688
2014-08-11,74085
2014-08-12,77866
2014-08-13,75972
2014-08-14,79261
2014-08-15,67820
2014-08-16,73402
2014-08-17,60285
2014-08-18,69775
2014-08-19,74825
2014-08-20,75591
2014-08-21,73888
2014-08-22,67188
2014-08-23,58916
2014-08-24,56240
2014-08-25,67466
2014-08-26,74559
2014-08-27,73931
2014-08-28,69400
2014-08-29,67643
2014-08-30,62724
2014-08-31,57323
2014-09-01,69230
2014-09-02,71569
2014-09-03,73257
2014-09-04,68675
2014-09-05,70194
2014-09-06,62756
2014-09-07,61362
2014-09-08,74183
2014-09-09,80162
2014-09-10,74679
2014-09-11,66644
2014-09-12,67656
2014-09-13,61371
2014-09-14,67374
2014-09-15,77882
2014-09-16,87474
2014-09-17,80342
2014-09-18,77546
2014-09-19,69829
2014-09-20,62955
2014-09-21,61190
2014-09-22,72029
2014-09-23,75738
2014-09-24,76609
2014-09-25,78315
2014-09-26,72318
2014-09-27,63183
2014-09-28,63170
2014-09-29,77906
2014-09-30,77440
2014-10-01,79848
2014-10-02,71169
2014-10-03,72331
2014-10-04,70928
2014-10-05,66729
2014-10-06,76352
2014-10-07,79355
2014-10-08,79455
2014-10-09,80425
2014-10-10,82979
2014-10-11,66340
2014-10-12,61157
2014-10-13,79298
2014-10-14,82667
2014-10-15,75258
2014-10-16,75378
2014-10-17,71073
2014-10-18,66096
2014-10-19,64824
2014-10-20,78387
2014-10-21,83582
2014-10-22,78315
2014-10-23,81404
2014-10-24,80596
2014-10-25,71169
2014-10-26,74765
2014-10-27,83243
2014-10-28,87666
2014-10-29,93301
2014-10-30,93316
2014-10-31,83788
2014-11-01,72633
2014-11-02,76479
2014-11-03,89498
2014-11-04,90479
2014-11-05,87502
2014-11-06,94112
2014-11-07,83584
2014-11-08,73673
2014-11-09,72167
2014-11-10,88700
2014-11-11,84807
2014-11-12,94890
2014-11-13,92863
2014-11-14,87597
2014-11-15,72875
2014-11-16,76593
2014-11-17,88028
2014-11-18,86018
2014-11-19,87100
2014-11-20,88493
2014-11-21,83298
2014-11-22,74780
2014-11-23,75827
2014-11-24,86685
2014-11-25,85519
2014-11-26,86038
2014-11-27,84529
2014-11-28,86010
2014-11-29,80198
2014-11-30,83885
2014-12-01,96032
2014-12-02,99267
2014-12-03,98341
2014-12-04,99919
2014-12-05,92182
2014-12-06,78817
2014-12-07,76793
2014-12-08,89941
2014-12-09,91034
2014-12-10,88268
2014-12-11,83843
2014-12-12,80865
2014-12-13,77700
2014-12-14,79341
2014-12-15,93730
2014-12-16,101646
2014-12-17,98551
2014-12-18,95787
2014-12-19,93082
2014-12-20,89146
2014-12-21,77650
2014-12-22,96028
2014-12-23,99921
2014-12-24,84192
2014-12-25,67626
2014-12-26,75907
2014-12-27,76833
2014-12-28,75220
2014-12-29,83092
2014-12-30,85018
2014-12-31,78561
2015-01-01,58882
2015-01-02,77439
2015-01-03,83644
2015-01-04,85893
2015-01-05,94862
2015-01-06,88386
2015-01-07,91693
2015-01-08,104029
2015-01-09,102317
2015-01-10,107222
2015-01-11,89929
2015-01-12,96964
2015-01-13,103245
2015-01-14,105786
2015-01-15,119080
2015-01-16,105408
2015-01-17,87924
2015-01-18,85624
2015-01-19,96553
2015-01-20,101641
2015-01-21,96595
2015-01-22,94150
2015-01-23,89331
2015-01-24,86436
2015-01-25,85675
2015-01-26,108056
2015-01-27,97656
2015-01-28,86914
2015-01-29,91442
2015-01-30,81753
2015-01-31,85782
2015-02-01,78878
2015-02-02,85829
2015-02-03,91401
2015-02-04,91080
2015-02-05,87643
2015-02-06,84459
2015-02-07,85322
2015-02-08,83688
2015-02-09,104420
2015-02-10,102281
2015-02-11,97654
2015-02-12,89289
2015-02-13,112417
2015-02-14,100481
2015-02-15,83505
2015-02-16,105802
2015-02-17,103403
2015-02-18,101835
2015-02-19,96674
2015-02-20,97038
2015-02-21,90124
2015-02-22,84855
2015-02-23,101234
2015-02-24,104201
2015-02-25,105719
2015-02-26,100271
2015-02-27,102085
2015-02-28,90650
2015-03-01,87123
2015-03-02,106087
2015-03-03,109823
2015-03-04,99700
2015-03-05,98589
2015-03-06,94785
2015-03-07,92217
2015-03-08,86526
2015-03-09,104622
2015-03-10,107350
2015-03-11,101888
2015-03-12,96043
2015-03-13,96456
2015-03-14,89413
2015-03-15,84360
2015-03-16,102996
2015-03-17,100648
2015-03-18,101299
2015-03-19,105604
2015-03-20,100474
2015-03-21,97887
2015-03-22,87728
2015-03-23,107562
2015-03-24,92286
2015-03-25,97955
2015-03-26,98967
2015-03-27,100597
2015-03-28,89438
2015-03-29,86178
2015-03-30,104737
2015-03-31,110468
2015-04-01,123066
2015-04-02,113366
2015-04-03,103361
2015-04-04,91819
2015-04-05,94386
2015-04-06,105785
2015-04-07,106365
2015-04-08,113864
2015-04-09,114711
2015-04-10,114494
2015-04-11,100870
2015-04-12,87421
2015-04-13,112428
2015-04-14,110795
2015-04-15,108255
2015-04-16,100521
2015-04-17,101657
2015-04-18,97895
2015-04-19,91202
2015-04-20,117087
2015-04-21,111979
2015-04-22,111095
2015-04-23,108913
2015-04-24,110274
2015-04-25,99197
2015-04-26,93898
2015-04-27,111229
2015-04-28,113185
2015-04-29,118081
2015-04-30,113137
2015-05-01,99720
2015-05-02,96865
2015-05-03,85312
2015-05-04,97462
2015-05-05,117929
2015-05-06,112776
2015-05-07,112121
2015-05-08,108600
2015-05-09,96017
2015-05-10,90010
2015-05-11,108403
2015-05-12,110730
2015-05-13,108454
2015-05-14,102690
2015-05-15,105035
2015-05-16,92711
2015-05-17,85250
2015-05-18,98343
2015-05-19,107976
2015-05-20,107619
2015-05-21,98168
2015-05-22,102230
2015-05-23,87049
2015-05-24,93070
2015-05-25,106457
2015-05-26,107199
2015-05-27,109617
2015-05-28,108789
2015-05-29,123392
2015-05-30,132312
2015-05-31,94663
2015-06-01,128276
2015-06-02,128155
2015-06-03,126481
2015-06-04,121081
2015-06-05,109507
2015-06-06,91362
2015-06-07,86613
2015-06-08,108173
2015-06-09,117088
2015-06-10,131079
2015-06-11,123927
2015-06-12,125819
2015-06-13,106812
2015-06-14,105380
2015-06-15,124949
2015-06-16,123457
2015-06-17,132898
2015-06-18,125169
2015-06-19,123052
2015-06-20,108064
2015-06-21,94767
2015-06-22,115000
2015-06-23,128840
2015-06-24,113248
2015-06-25,110486
2015-06-26,114606
2015-06-27,108982
2015-06-28,98043
2015-06-29,123333
2015-06-30,155889
2015-07-01,141230
2015-07-02,144304
2015-07-03,130673
2015-07-04,108215
2015-07-05,109575
2015-07-06,167541
2015-07-07,190958
2015-07-08,202856
2015-07-09,191114
2015-07-10,201070
2015-07-11,187022
2015-07-12,197435
2015-07-13,169440
2015-07-14,122931
2015-07-15,115825
2015-07-16,113122
2015-07-17,119596
2015-07-18,124639
2015-07-19,127324
2015-07-20,122778
2015-07-21,135913
2015-07-22,130199
2015-07-23,109107
2015-07-24,110184
2015-07-25,100654
2015-07-26,91595
2015-07-27,115943
2015-07-28,119230
2015-07-29,136768
2015-07-30,129052
2015-07-31,142336
2015-08-01,153000
2015-08-02,97427
2015-08-03,125646
2015-08-04,130350
2015-08-05,133326
2015-08-06,136030
2015-08-07,115296
2015-08-08,101810
2015-08-09,90152
2015-08-10,114152
2015-08-11,116989
2015-08-12,116204
2015-08-13,118641
2015-08-14,109435
2015-08-15,98307
2015-08-16,88322
2015-08-17,113532
2015-08-18,118030
2015-08-19,123537
2015-08-20,116759
2015-08-21,114821
2015-08-22,104512
2015-08-23,96007
2015-08-24,122752
2015-08-25,124053
2015-08-26,122294
2015-08-27,117024
2015-08-28,121822
2015-08-29,110907
2015-08-30,94995
2015-08-31,125542
2015-09-01,134509
2015-09-02,143726
2015-09-03,131784
2015-09-04,102819
2015-09-05,127692
2015-09-06,102208
2015-09-07,129850
2015-09-08,125022
2015-09-09,126738
2015-09-10,121275
2015-09-11,174186
2015-09-12,149906
2015-09-13,138951
2015-09-14,163632
2015-09-15,166666
2015-09-16,164946
2015-09-17,255846
2015-09-18,170758
2015-09-19,115335
2015-09-20,107938
2015-09-21,129663
2015-09-22,138025
2015-09-23,132637
2015-09-24,124492
2015-09-25,128957
2015-09-26,118309
2015-09-27,106347
2015-09-28,136250
2015-09-29,138791
2015-09-30,140926
2015-10-01,136358
2015-10-02,138229
2015-10-03,122999
2015-10-04,104132
2015-10-05,123512
2015-10-06,141711
2015-10-07,137062
2015-10-08,141062
2015-10-09,117180
2015-10-10,126804
2015-10-11,105315
2015-10-12,131737
2015-10-13,133016
2015-10-14,142124
2015-10-15,153367
2015-10-16,143937
2015-10-17,136762
2015-10-18,120571
2015-10-19,141635
2015-10-20,144780
2015-10-21,152282
2015-10-22,149509
2015-10-23,141291
2015-10-24,140931
2015-10-25,138214
2015-10-26,114896
2015-10-27,152445
2015-10-28,160055
2015-10-29,162650
2015-10-30,164410
2015-10-31,157418
2015-11-01,149317
2015-11-02,173589
2015-11-03,184012
2015-11-04,205660
2015-11-05,183297
2015-11-06,166296
2015-11-07,152229
2015-11-08,133512
2015-11-09,159475
2015-11-10,160930
2015-11-11,161031
2015-11-12,157349
2015-11-13,156724
2015-11-14,150653
2015-11-15,139771
2015-11-16,160196
2015-11-17,151268
2015-11-18,169886
2015-11-19,153270
2015-11-20,157953
2015-11-21,152016
2015-11-22,128060
2015-11-23,146245
2015-11-24,150843
2015-11-25,153797
2015-11-26,162186
2015-11-27,161117
2015-11-28,167216
2015-11-29,125465
2015-11-30,184523
2015-12-01,178708
2015-12-02,183362
2015-12-03,164823
2015-12-04,174047
2015-12-05,186484
2015-12-06,178956
2015-12-07,190521
2015-12-08,194500
2015-12-09,221143
2015-12-10,211388
2015-12-11,210551
2015-12-12,206219
2015-12-13,187130
2015-12-14,232228
2015-12-15,223292
2015-12-16,222053
2015-12-17,218592
2015-12-18,215197
2015-12-19,211606
2015-12-20,191775
2015-12-21,228235
2015-12-22,226204
2015-12-23,217140
2015-12-24,212593
2015-12-25,184122
2015-12-26,177494
2015-12-27,158821
2015-12-28,173002
2015-12-29,185064
2015-12-30,179573
2015-12-31,154814
2016-01-01,123839
2016-01-02,145213
2016-01-03,146318
2016-01-04,178512
2016-01-05,183397
2016-01-06,173445
2016-01-07,188281
2016-01-08,181990
2016-01-09,182343
2016-01-10,158994
2016-01-11,187452
2016-01-12,194869
2016-01-13,187791
2016-01-14,185484
2016-01-15,186109
2016-01-16,187392
2016-01-17,204597
2016-01-18,212791
2016-01-19,187679
2016-01-20,212603
2016-01-21,218030
2016-01-22,216852
2016-01-23,192187
2016-01-24,198406
2016-01-25,222765
2016-01-26,229240
2016-01-27,226354
2016-01-28,228911
2016-01-29,223287
2016-01-30,197085
2016-01-31,176426
2016-02-01,225627
2016-02-02,238437
2016-02-03,191027
2016-02-04,202116
2016-02-05,222612
2016-02-06,224424
2016-02-07,209699
2016-02-08,229178
2016-02-09,235641
2016-02-10,230854
2016-02-11,219788
2016-02-12,202710
2016-02-13,187770
2016-02-14,184130
2016-02-15,219639
2016-02-16,215854
2016-02-17,226018
2016-02-18,216423
2016-02-19,215056
2016-02-20,214056
2016-02-21,211773
2016-02-22,234116
2016-02-23,243443
2016-02-24,221055
2016-02-25,222474
2016-02-26,204128
2016-02-27,180681
2016-02-28,233126
2016-02-29,267613
2016-03-01,273252
2016-03-02,269535
2016-03-03,223927
2016-03-04,209526
2016-03-05,232695
2016-03-06,163920
2016-03-07,184658
2016-03-08,198610
2016-03-09,190058
2016-03-10,189203
2016-03-11,190381
2016-03-12,170105
2016-03-13,147569
2016-03-14,187666
2016-03-15,203686
2016-03-16,212522
2016-03-17,209484
2016-03-18,203779
2016-03-19,177934
2016-03-20,179960
2016-03-21,198412
2016-03-22,207019
2016-03-23,186792
2016-03-24,187835
2016-03-25,173095
2016-03-26,163107
2016-03-27,153312
2016-03-28,190590
2016-03-29,196173
2016-03-30,201764
2016-03-31,210539
2016-04-01,207344
2016-04-02,191011
2016-04-03,173972
2016-04-04,208032
2016-04-05,212463
2016-04-06,221350
2016-04-07,219607
2016-04-08,214638
2016-04-09,200358
2016-04-10,184226
2016-04-11,227849
2016-04-12,236003
2016-04-13,226736
2016-04-14,227793
2016-04-15,211897
2016-04-16,190002
2016-04-17,188414
2016-04-18,220211
2016-04-19,223199
2016-04-20,219369
2016-04-21,211495
2016-04-22,211291
2016-04-23,188732
2016-04-24,175933
2016-04-25,218701
2016-04-26,250761
2016-04-27,240162
2016-04-28,249465
2016-04-29,259022
2016-04-30,220759
2016-05-01,190290
2016-05-02,220373
2016-05-03,235957
2016-05-04,232680
2016-05-05,232479
2016-05-06,234386
2016-05-07,201983
2016-05-08,189461
2016-05-09,221741
2016-05-10,247787
2016-05-11,236199
2016-05-12,230016
2016-05-13,230036
2016-05-14,209917
2016-05-15,202812
2016-05-16,233538
2016-05-17,245385
2016-05-18,233752
2016-05-19,218489
2016-05-20,213653
2016-05-21,189437
2016-05-22,183206
2016-05-23,213404
2016-05-24,250657
2016-05-25,249954
2016-05-26,223260
2016-05-27,215585
2016-05-28,187506
2016-05-29,187785
2016-05-30,203912
2016-05-31,214405
2016-06-01,232256
2016-06-02,237538
2016-06-03,231022
2016-06-04,200930
2016-06-05,189242
2016-06-06,218977
2016-06-07,231217
2016-06-08,235571
2016-06-09,234083
2016-06-10,224880
2016-06-11,216481
2016-06-12,207195
2016-06-13,247649
2016-06-14,254475
2016-06-15,247608
2016-06-16,275691
2016-06-17,254027
2016-06-18,232329
2016-06-19,220411
2016-06-20,246762
2016-06-21,241155
2016-06-22,235905
2016-06-23,252745
2016-06-24,233444
2016-06-25,212837
2016-06-26,181325
2016-06-27,210721
2016-06-28,209536
2016-06-29,230070
2016-06-30,229917
2016-07-01,211725
2016-07-02,199819
2016-07-03,177416
2016-07-04,210070
2016-07-05,213346
2016-07-06,212791
2016-07-07,210651
2016-07-08,215181
2016-07-09,191948
2016-07-10,162468
2016-07-11,216902
2016-07-12,211071
2016-07-13,218444
2016-07-14,220581
2016-07-15,219372
2016-07-16,182056
2016-07-17,171887
2016-07-18,216376
2016-07-19,223677
2016-07-20,225532
2016-07-21,227580
2016-07-22,216354
2016-07-23,195104
2016-07-24,182615
2016-07-25,241110
2016-07-26,235390
2016-07-27,230376
2016-07-28,241549
2016-07-29,232090
2016-07-30,196627
2016-07-31,197628
2016-08-01,221299
2016-08-02,249406
2016-08-03,243067
2016-08-04,235501
2016-08-05,227098
2016-08-06,196361
2016-08-07,189302
2016-08-08,236254
2016-08-09,222084
2016-08-10,257675
2016-08-11,248504
2016-08-12,236661
2016-08-13,215680
2016-08-14,199753
2016-08-15,202376
2016-08-16,250532
2016-08-17,236587
2016-08-18,241024
2016-08-19,245336
2016-08-20,214074
2016-08-21,184728
2016-08-22,226433
2016-08-23,238591
2016-08-24,238897
2016-08-25,228168
2016-08-26,232441
2016-08-27,192082
2016-08-28,171823
2016-08-29,233213
2016-08-30,238085
2016-08-31,231236
2016-09-01,234686
2016-09-02,231500
2016-09-03,182133
2016-09-04,181226
2016-09-05,222938
2016-09-06,235524
2016-09-07,247610
2016-09-08,229718
2016-09-09,217595
2016-09-10,198771
2016-09-11,180013
2016-09-12,211261
2016-09-13,236305
2016-09-14,226795
2016-09-15,236051
2016-09-16,216388
2016-09-17,212850
2016-09-18,191192
2016-09-19,218671
2016-09-20,243727
2016-09-21,241135
2016-09-22,225284
2016-09-23,227022
2016-09-24,214760
2016-09-25,195369
2016-09-26,229389
2016-09-27,238170
2016-09-28,232513
2016-09-29,238931
2016-09-30,258887
2016-10-01,214706
2016-10-02,197848
2016-10-03,246271
2016-10-04,268401
2016-10-05,264912
2016-10-06,272259
2016-10-07,271563
2016-10-08,252868
2016-10-09,210363
2016-10-10,212851
2016-10-11,265487
2016-10-12,237505
2016-10-13,230279
2016-10-14,234875
2016-10-15,217764
2016-10-16,196697
2016-10-17,236996
2016-10-18,248360
2016-10-19,217203
2016-10-20,250780
2016-10-21,268759
2016-10-22,222514
2016-10-23,180438
2016-10-24,243531
2016-10-25,235280
2016-10-26,222748
2016-10-27,325749
2016-10-28,244949
2016-10-29,229621
2016-10-30,216090
2016-10-31,241358
2016-11-01,246318
2016-11-02,264075
2016-11-03,272355
2016-11-04,252523
2016-11-05,239296
2016-11-06,226749
2016-11-07,268794
2016-11-08,298064
2016-11-09,273227
2016-11-10,268090
2016-11-11,259259
2016-11-12,230371
2016-11-13,212880
2016-11-14,267456
